HG006	EXOME	BOWTIE2	OCTOPUS_FOREST	16383
HG006	EXOME	BOWTIE2	OCTOPUS_STANDART	19143
HG006	EXOME	BOWTIE2	STRELKA_STANDART	19057
HG006	EXOME	BWA	CLAIR3_STANDART	20502
HG006	EXOME	BWA	DV_STANDART	19849
HG006	EXOME	BWA	FB_STANDART	19230
HG006	EXOME	BWA	HC_1DCNN	20134
HG006	EXOME	BWA	HC_2DCNN	17383
HG006	EXOME	BWA	HC_HARDFILTER	19793
HG006	EXOME	BWA	OCTOPUS_FOREST	19217
HG006	EXOME	BWA	OCTOPUS_STANDART	19727
HG006	EXOME	BWA	STRELKA_STANDART	20005
HG006	EXOME	ISAAC	CLAIR3_STANDART	21069
HG006	EXOME	ISAAC	DV_STANDART	19936
HG006	EXOME	ISAAC	FB_STANDART	19170
HG006	EXOME	ISAAC	HC_1DCNN	20296
HG006	EXOME	ISAAC	HC_2DCNN	17519
HG006	EXOME	ISAAC	HC_HARDFILTER	19952
HG006	EXOME	ISAAC	OCTOPUS_FOREST	19599
HG006	EXOME	ISAAC	OCTOPUS_STANDART	19696
HG006	EXOME	ISAAC	STRELKA_STANDART	19842
HG006	EXOME	NOVOALIGN	CLAIR3_STANDART	20435
HG006	EXOME	NOVOALIGN	DV_STANDART	19861
HG006	EXOME	NOVOALIGN	FB_STANDART	19189
HG006	EXOME	NOVOALIGN	HC_1DCNN	20120
HG006	EXOME	NOVOALIGN	HC_2DCNN	17658
HG006	EXOME	NOVOALIGN	HC_HARDFILTER	19821
HG006	EXOME	NOVOALIGN	OCTOPUS_FOREST	18598
HG006	EXOME	NOVOALIGN	OCTOPUS_STANDART	19650
HG006	EXOME	NOVOALIGN	STRELKA_STANDART	19951
HG006	GENOME	BOWTIE2LOC	CLAIR3_STANDART	46525
HG006	GENOME	BOWTIE2LOC	DV_STANDART	20110
HG006	GENOME	BOWTIE2LOC	FB_STANDART	17728
HG006	GENOME	BOWTIE2LOC	HC_1DCNN	23205
HG006	GENOME	BOWTIE2LOC	HC_2DCNN	23616
HG006	GENOME	BOWTIE2LOC	HC_HARDFILTER	18100
HG006	GENOME	BOWTIE2LOC	OCTOPUS_FOREST	20042
HG006	GENOME	BOWTIE2LOC	OCTOPUS_STANDART	19762
HG006	GENOME	BOWTIE2LOC	STRELKA_STANDART	12896
HG006	GENOME	BOWTIE2	CLAIR3_STANDART	28980
HG006	GENOME	BOWTIE2	DV_STANDART	20094
HG006	GENOME	BOWTIE2	FB_STANDART	18154
HG006	GENOME	BOWTIE2	HC_1DCNN	19741
HG006	GENOME	BOWTIE2	HC_2DCNN	19767
HG006	GENOME	BOWTIE2	HC_HARDFILTER	17725
HG006	GENOME	BOWTIE2	OCTOPUS_FOREST	20014
HG006	GENOME	BOWTIE2	OCTOPUS_STANDART	19665
HG006	GENOME	BOWTIE2	STRELKA_STANDART	12532
HG006	GENOME	BWA	CLAIR3_STANDART	20534
HG006	GENOME	BWA	DV_STANDART	20355
HG006	GENOME	BWA	FB_STANDART	19530
HG006	GENOME	BWA	HC_1DCNN	20363
HG006	GENOME	BWA	HC_2DCNN	20495
HG006	GENOME	BWA	HC_HARDFILTER	20317
HG006	GENOME	BWA	OCTOPUS_FOREST	20360
HG006	GENOME	BWA	OCTOPUS_STANDART	20186
HG006	GENOME	BWA	STRELKA_STANDART	20310
HG006	GENOME	ISAAC	CLAIR3_STANDART	20600
HG006	GENOME	ISAAC	DV_STANDART	20423
HG006	GENOME	ISAAC	FB_STANDART	19584
HG006	GENOME	ISAAC	HC_1DCNN	20501
HG006	GENOME	ISAAC	HC_2DCNN	20536
HG006	GENOME	ISAAC	HC_HARDFILTER	20341
HG006	GENOME	ISAAC	OCTOPUS_FOREST	20459
HG006	GENOME	ISAAC	OCTOPUS_STANDART	20199
HG006	GENOME	ISAAC	STRELKA_STANDART	20354
HG006	GENOME	NOVOALIGN	CLAIR3_STANDART	20498
HG006	GENOME	NOVOALIGN	DV_STANDART	20353
HG006	GENOME	NOVOALIGN	FB_STANDART	19527
HG006	GENOME	NOVOALIGN	HC_1DCNN	20469
HG006	GENOME	NOVOALIGN	HC_2DCNN	20492
HG006	GENOME	NOVOALIGN	HC_HARDFILTER	20320
HG006	GENOME	NOVOALIGN	OCTOPUS_FOREST	20453
HG006	GENOME	NOVOALIGN	OCTOPUS_STANDART	20230
HG006	GENOME	NOVOALIGN	STRELKA_STANDART	20385
HG007	EXOME	BOWTIE2LOC	CLAIR3_STANDART	21671
HG007	EXOME	BOWTIE2LOC	DV_STANDART	19282
HG007	EXOME	BOWTIE2LOC	FB_STANDART	18043
HG007	EXOME	BOWTIE2LOC	HC_1DCNN	33415
HG007	EXOME	BOWTIE2LOC	HC_2DCNN	27907
HG007	EXOME	BOWTIE2LOC	HC_HARDFILTER	17887
HG007	EXOME	BOWTIE2LOC	OCTOPUS_FOREST	16910
HG007	EXOME	BOWTIE2LOC	OCTOPUS_STANDART	19644
HG007	EXOME	BOWTIE2LOC	STRELKA_STANDART	20711
HG007	EXOME	BOWTIE2	CLAIR3_STANDART	20453
HG007	EXOME	BOWTIE2	DV_STANDART	19284
HG007	EXOME	BOWTIE2	FB_STANDART	17954
HG007	EXOME	BOWTIE2	HC_1DCNN	19326
HG007	EXOME	BOWTIE2	HC_2DCNN	18513
HG007	EXOME	BOWTIE2	HC_HARDFILTER	15738
HG007	EXOME	BOWTIE2	OCTOPUS_FOREST	16024
HG007	EXOME	BOWTIE2	OCTOPUS_STANDART	19230
HG007	EXOME	BOWTIE2	STRELKA_STANDART	19173
HG007	EXOME	BWA	CLAIR3_STANDART	20650
HG007	EXOME	BWA	DV_STANDART	20010
HG007	EXOME	BWA	FB_STANDART	19370
HG007	EXOME	BWA	HC_1DCNN	20311
HG007	EXOME	BWA	HC_2DCNN	17907
HG007	EXOME	BWA	HC_HARDFILTER	19968
HG007	EXOME	BWA	OCTOPUS_FOREST	19377
HG007	EXOME	BWA	OCTOPUS_STANDART	19849
HG007	EXOME	BWA	STRELKA_STANDART	20208
HG007	EXOME	ISAAC	CLAIR3_STANDART	21145
HG007	EXOME	ISAAC	DV_STANDART	20058
HG007	EXOME	ISAAC	FB_STANDART	19388
HG007	EXOME	ISAAC	HC_1DCNN	20368
HG007	EXOME	ISAAC	HC_2DCNN	18010
HG007	EXOME	ISAAC	HC_HARDFILTER	20107
HG007	EXOME	ISAAC	OCTOPUS_FOREST	19794
HG007	EXOME	ISAAC	OCTOPUS_STANDART	19793
HG007	EXOME	ISAAC	STRELKA_STANDART	20045
HG007	EXOME	NOVOALIGN	CLAIR3_STANDART	20581
HG007	EXOME	NOVOALIGN	DV_STANDART	20010
HG007	EXOME	NOVOALIGN	FB_STANDART	19319
HG007	EXOME	NOVOALIGN	HC_1DCNN	20226
HG007	EXOME	NOVOALIGN	HC_2DCNN	18160
HG007	EXOME	NOVOALIGN	HC_HARDFILTER	19985
HG007	EXOME	NOVOALIGN	OCTOPUS_FOREST	18770
HG007	EXOME	NOVOALIGN	OCTOPUS_STANDART	19785
HG007	EXOME	NOVOALIGN	STRELKA_STANDART	20118
HG007	GENOME	BOWTIE2LOC	CLAIR3_STANDART	47226
HG007	GENOME	BOWTIE2LOC	DV_STANDART	20267
HG007	GENOME	BOWTIE2LOC	FB_STANDART	17928
HG007	GENOME	BOWTIE2LOC	HC_1DCNN	23370
HG007	GENOME	BOWTIE2LOC	HC_2DCNN	23722
HG007	GENOME	BOWTIE2LOC	HC_HARDFILTER	18178
HG007	GENOME	BOWTIE2LOC	OCTOPUS_FOREST	20222
HG007	GENOME	BOWTIE2LOC	OCTOPUS_STANDART	19943
HG007	GENOME	BOWTIE2LOC	STRELKA_STANDART	12911
HG007	GENOME	BOWTIE2	CLAIR3_STANDART	29319
HG007	GENOME	BOWTIE2	DV_STANDART	20230
HG007	GENOME	BOWTIE2	FB_STANDART	18361
HG007	GENOME	BOWTIE2	HC_1DCNN	19948
HG007	GENOME	BOWTIE2	HC_2DCNN	19949
HG007	GENOME	BOWTIE2	HC_HARDFILTER	17934
HG007	GENOME	BOWTIE2	OCTOPUS_FOREST	20166
HG007	GENOME	BOWTIE2	OCTOPUS_STANDART	19837
HG007	GENOME	BOWTIE2	STRELKA_STANDART	12398
HG007	GENOME	BWA	CLAIR3_STANDART	20704
HG007	GENOME	BWA	DV_STANDART	20527
HG007	GENOME	BWA	FB_STANDART	19786
HG007	GENOME	BWA	HC_1DCNN	20555
HG007	GENOME	BWA	HC_2DCNN	20635
HG007	GENOME	BWA	HC_HARDFILTER	20403
HG007	GENOME	BWA	OCTOPUS_FOREST	20568
HG007	GENOME	BWA	OCTOPUS_STANDART	20360
HG007	GENOME	BWA	STRELKA_STANDART	20483
HG007	GENOME	ISAAC	CLAIR3_STANDART	20788
HG007	GENOME	ISAAC	DV_STANDART	20595
HG007	GENOME	ISAAC	FB_STANDART	19844
HG007	GENOME	ISAAC	HC_1DCNN	20715
HG007	GENOME	ISAAC	HC_2DCNN	20712
HG007	GENOME	ISAAC	HC_HARDFILTER	20492
HG007	GENOME	ISAAC	OCTOPUS_FOREST	20631
HG007	GENOME	ISAAC	OCTOPUS_STANDART	20377
HG007	GENOME	ISAAC	STRELKA_STANDART	20550
HG007	GENOME	NOVOALIGN	CLAIR3_STANDART	20699
HG007	GENOME	NOVOALIGN	DV_STANDART	20549
HG007	GENOME	NOVOALIGN	FB_STANDART	19745
HG007	GENOME	NOVOALIGN	HC_1DCNN	20637
HG007	GENOME	NOVOALIGN	HC_2DCNN	20653
HG007	GENOME	NOVOALIGN	HC_HARDFILTER	20483
HG007	GENOME	NOVOALIGN	OCTOPUS_FOREST	20632
HG007	GENOME	NOVOALIGN	OCTOPUS_STANDART	20392
HG007	GENOME	NOVOALIGN	STRELKA_STANDART	20556
